==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
 Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/462 [00:33<4:16:17, 33.36s/it]   0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                   {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
 54%|█████▎    | 248/462 [1:42:32<1:36:06, 26.95s/it] 54%|█████▍    | 249/462 [1:43:02<1:39:05, 27.91s/it] 54%|█████▍    | 250/462 [1:43:27<1:35:40, 27.08s/it]                                                     {'loss': -0.0131, 'grad_norm': 0.6075215935707092, 'learning_rate': 2.566265060240964e-05, 'num_tokens': 429142.0, 'completions/mean_length': 205.3125, 'completions/min_length': 199.0, 'completions/max_length': 217.25, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 77.3125, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 89.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.1533960122615099, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.54}
 54%|█████▍    | 250/462 [1:43:27<1:35:40, 27.08s/it] 54%|█████▍    | 251/462 [1:43:57<1:37:59, 27.86s/it] 55%|█████▍    | 252/462 [1:44:21<1:33:41, 26.77s/it]                                                     {'loss': 0.2272, 'grad_norm': 0.799407422542572, 'learning_rate': 2.5421686746987954e-05, 'num_tokens': 432344.0, 'completions/mean_length': 150.125, 'completions/min_length': 106.0, 'completions/max_length': 211.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 140.47916793823242, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 184.25, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.22247802466154099, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.55}
 55%|█████▍    | 252/462 [1:44:21<1:33:41, 26.77s/it] 55%|█████▍    | 253/462 [1:44:42<1:26:58, 24.97s/it] 55%|█████▍    | 254/462 [1:45:15<1:34:43, 27.32s/it]                                                     {'loss': 0.1543, 'grad_norm': 0.7318931221961975, 'learning_rate': 2.5180722891566265e-05, 'num_tokens': 436193.0, 'completions/mean_length': 188.8125, 'completions/min_length': 165.5, 'completions/max_length': 209.25, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 108.0, 'completions/min_terminated_length': 101.5, 'completions/max_terminated_length': 115.75, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.625, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.23455793038010597, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.55}
 55%|█████▍    | 254/462 [1:45:15<1:34:43, 27.32s/it] 55%|█████▌    | 255/462 [1:45:31<1:22:58, 24.05s/it] 55%|█████▌    | 256/462 [1:45:56<1:23:38, 24.36s/it]                                                     {'loss': 0.1139, 'grad_norm': 0.6597769260406494, 'learning_rate': 2.493975903614458e-05, 'num_tokens': 439324.0, 'completions/mean_length': 132.4375, 'completions/min_length': 111.25, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 126.77083587646484, 'completions/min_terminated_length': 111.25, 'completions/max_terminated_length': 142.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.28466806933283806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.55}
 55%|█████▌    | 256/462 [1:45:56<1:23:38, 24.36s/it] 56%|█████▌    | 257/462 [1:46:18<1:20:08, 23.45s/it] 56%|█████▌    | 258/462 [1:46:50<1:29:12, 26.24s/it]                                                     {'loss': 0.0304, 'grad_norm': 0.0, 'learning_rate': 2.4698795180722893e-05, 'num_tokens': 442818.0, 'completions/mean_length': 165.375, 'completions/min_length': 111.25, 'completions/max_length': 210.25, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 149.25, 'completions/min_terminated_length': 111.25, 'completions/max_terminated_length': 203.0, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.125, 'reward': 0.3125, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.3431362882256508, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.56}
 56%|█████▌    | 258/462 [1:46:50<1:29:12, 26.24s/it] 56%|█████▌    | 259/462 [1:47:07<1:18:51, 23.31s/it] 56%|█████▋    | 260/462 [1:47:29<1:17:22, 22.98s/it]                                                     {'loss': 0.0614, 'grad_norm': 0.45871227979660034, 'learning_rate': 2.4457831325301207e-05, 'num_tokens': 445586.0, 'completions/mean_length': 126.5, 'completions/min_length': 86.75, 'completions/max_length': 149.25, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 122.29166793823242, 'completions/min_terminated_length': 86.75, 'completions/max_terminated_length': 148.0, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.18621592596173286, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.56}
 56%|█████▋    | 260/462 [1:47:29<1:17:22, 22.98s/it] 56%|█████▋    | 261/462 [1:48:01<1:25:43, 25.59s/it] 57%|█████▋    | 262/462 [1:48:24<1:23:20, 25.00s/it]                                                     {'loss': 0.118, 'grad_norm': 1.010319709777832, 'learning_rate': 2.421686746987952e-05, 'num_tokens': 449870.0, 'completions/mean_length': 200.5, 'completions/min_length': 166.25, 'completions/max_length': 217.25, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 184.5625, 'completions/min_terminated_length': 166.25, 'completions/max_terminated_length': 196.0, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.5580126941204071, 'reward': 0.5625, 'reward_std': 0.5580126941204071, 'frac_reward_zero_std': 0.0, 'entropy': 0.3095843270421028, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.57}
 57%|█████▋    | 262/462 [1:48:24<1:23:20, 25.00s/it] 57%|█████▋    | 263/462 [1:48:53<1:26:03, 25.95s/it] 57%|█████▋    | 264/462 [1:49:17<1:24:07, 25.49s/it]                                                     {'loss': 0.0162, 'grad_norm': 0.7502179741859436, 'learning_rate': 2.3975903614457832e-05, 'num_tokens': 453961.0, 'completions/mean_length': 187.4375, 'completions/min_length': 156.0, 'completions/max_length': 206.5, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 101.125, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 112.75, 'rewards/reward_func/mean': 0.125, 'rewards/reward_func/std': 0.25, 'reward': 0.125, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2725164666771889, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.57}
 57%|█████▋    | 264/462 [1:49:17<1:24:07, 25.49s/it] 57%|█████▋    | 265/462 [1:49:47<1:27:40, 26.70s/it] 58%|█████▊    | 266/462 [1:50:06<1:20:00, 24.49s/it]                                                     {'loss': 0.035, 'grad_norm': 1.259467601776123, 'learning_rate': 2.3734939759036147e-05, 'num_tokens': 457183.0, 'completions/mean_length': 157.375, 'completions/min_length': 137.75, 'completions/max_length': 191.75, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 93.375, 'completions/min_terminated_length': 73.75, 'completions/max_terminated_length': 127.75, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.375, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.30540478229522705, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.58}
 58%|█████▊    | 266/462 [1:50:06<1:20:00, 24.49s/it] 58%|█████▊    | 267/462 [1:50:26<1:15:32, 23.24s/it] 58%|█████▊    | 268/462 [1:50:41<1:06:43, 20.64s/it]                                                     {'loss': -0.0255, 'grad_norm': 0.0, 'learning_rate': 2.349397590361446e-05, 'num_tokens': 459716.0, 'completions/mean_length': 106.8125, 'completions/min_length': 84.5, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.8125, 'completions/min_terminated_length': 84.5, 'completions/max_terminated_length': 136.0, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.20223241671919823, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.58}
 58%|█████▊    | 268/462 [1:50:41<1:06:43, 20.64s/it] 58%|█████▊    | 269/462 [1:50:54<59:26, 18.48s/it]   58%|█████▊    | 270/462 [1:51:22<1:07:38, 21.14s/it]                                                     {'loss': -0.0257, 'grad_norm': 0.0, 'learning_rate': 2.325301204819277e-05, 'num_tokens': 462849.0, 'completions/mean_length': 135.3125, 'completions/min_length': 113.75, 'completions/max_length': 159.5, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 130.8125, 'completions/min_terminated_length': 113.75, 'completions/max_terminated_length': 153.5, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.30138394236564636, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.59}
 58%|█████▊    | 270/462 [1:51:22<1:07:38, 21.14s/it] 59%|█████▊    | 271/462 [1:51:54<1:17:43, 24.42s/it] 59%|█████▉    | 272/462 [1:52:18<1:16:50, 24.26s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.3012048192771086e-05, 'num_tokens': 467177.0, 'completions/mean_length': 193.75, 'completions/min_length': 178.5, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 123.375, 'completions/min_terminated_length': 114.5, 'completions/max_terminated_length': 147.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3229941464960575, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.59}
 59%|█████▉    | 272/462 [1:52:18<1:16:50, 24.26s/it] 59%|█████▉    | 273/462 [1:52:38<1:13:01, 23.18s/it] 59%|█████▉    | 274/462 [1:53:01<1:12:10, 23.03s/it]                                                     {'loss': -0.0828, 'grad_norm': 0.8205985426902771, 'learning_rate': 2.27710843373494e-05, 'num_tokens': 470062.0, 'completions/mean_length': 130.8125, 'completions/min_length': 108.25, 'completions/max_length': 169.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 118.83333396911621, 'completions/min_terminated_length': 108.25, 'completions/max_terminated_length': 126.25, 'rewards/reward_func/mean': 0.75, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.75, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.2663457691669464, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.59}
 59%|█████▉    | 274/462 [1:53:01<1:12:10, 23.03s/it] 60%|█████▉    | 275/462 [1:53:23<1:10:28, 22.61s/it] 60%|█████▉    | 276/462 [1:53:57<1:20:59, 26.12s/it]                                                     {'loss': 0.011, 'grad_norm': 0.0, 'learning_rate': 2.253012048192771e-05, 'num_tokens': 474195.0, 'completions/mean_length': 188.3125, 'completions/min_length': 158.25, 'completions/max_length': 212.5, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 179.25, 'completions/min_terminated_length': 158.25, 'completions/max_terminated_length': 209.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.2273121178150177, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.6}
 60%|█████▉    | 276/462 [1:53:57<1:20:59, 26.12s/it] 60%|█████▉    | 277/462 [1:54:14<1:12:03, 23.37s/it] 60%|██████    | 278/462 [1:54:41<1:14:59, 24.45s/it]                                                     {'loss': -0.0617, 'grad_norm': 0.763332724571228, 'learning_rate': 2.2289156626506025e-05, 'num_tokens': 477412.0, 'completions/mean_length': 123.3125, 'completions/min_length': 93.25, 'completions/max_length': 172.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.3125, 'completions/min_terminated_length': 93.25, 'completions/max_terminated_length': 172.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.625, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.24277887493371964, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.6}
 60%|██████    | 278/462 [1:54:41<1:14:59, 24.45s/it] 60%|██████    | 279/462 [1:55:04<1:13:20, 24.05s/it] 61%|██████    | 280/462 [1:55:28<1:13:13, 24.14s/it]                                                     {'loss': 0.37, 'grad_norm': 1.090347409248352, 'learning_rate': 2.204819277108434e-05, 'num_tokens': 480126.0, 'completions/mean_length': 118.125, 'completions/min_length': 83.25, 'completions/max_length': 185.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 98.81250190734863, 'completions/min_terminated_length': 83.25, 'completions/max_terminated_length': 115.25, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.5386751294136047, 'reward': 0.625, 'reward_std': 0.5386751294136047, 'frac_reward_zero_std': 0.0, 'entropy': 0.2633420266211033, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.61}
 61%|██████    | 280/462 [1:55:28<1:13:13, 24.14s/it] 61%|██████    | 281/462 [1:55:55<1:14:56, 24.84s/it] 61%|██████    | 282/462 [1:56:19<1:14:06, 24.70s/it]                                                     {'loss': -0.0097, 'grad_norm': 1.113576889038086, 'learning_rate': 2.1807228915662654e-05, 'num_tokens': 484171.0, 'completions/mean_length': 180.5625, 'completions/min_length': 160.5, 'completions/max_length': 196.5, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 102.6875, 'completions/min_terminated_length': 96.5, 'completions/max_terminated_length': 114.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.3521580398082733, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.61}
 61%|██████    | 282/462 [1:56:19<1:14:06, 24.70s/it] 61%|██████▏   | 283/462 [1:56:51<1:19:52, 26.77s/it] 61%|██████▏   | 284/462 [1:57:21<1:22:28, 27.80s/it]                                                     {'loss': 0.0952, 'grad_norm': 0.0, 'learning_rate': 2.1566265060240964e-05, 'num_tokens': 488556.0, 'completions/mean_length': 206.0625, 'completions/min_length': 149.0, 'completions/max_length': 242.5, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 181.375, 'completions/min_terminated_length': 149.0, 'completions/max_terminated_length': 214.0, 'rewards/reward_func/mean': 0.0625, 'rewards/reward_func/std': 0.125, 'reward': 0.0625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2935727760195732, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.62}
 61%|██████▏   | 284/462 [1:57:21<1:22:28, 27.80s/it] 62%|██████▏   | 285/462 [1:57:48<1:21:38, 27.67s/it] 62%|██████▏   | 286/462 [1:58:06<1:12:05, 24.58s/it]                                                     {'loss': 0.0866, 'grad_norm': 1.3871136903762817, 'learning_rate': 2.132530120481928e-05, 'num_tokens': 491943.0, 'completions/mean_length': 149.9375, 'completions/min_length': 136.75, 'completions/max_length': 174.75, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 85.9375, 'completions/min_terminated_length': 72.75, 'completions/max_terminated_length': 110.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.19619041495025158, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.62}
 62%|██████▏   | 286/462 [1:58:06<1:12:05, 24.58s/it] 62%|██████▏   | 287/462 [1:58:28<1:09:38, 23.87s/it] 62%|██████▏   | 288/462 [1:59:00<1:16:41, 26.44s/it]                                                     {'loss': -0.0011, 'grad_norm': 0.0, 'learning_rate': 2.1084337349397593e-05, 'num_tokens': 495979.0, 'completions/mean_length': 193.25, 'completions/min_length': 165.25, 'completions/max_length': 214.75, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 116.0625, 'completions/min_terminated_length': 101.25, 'completions/max_terminated_length': 130.0, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.36249782145023346, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.62}
 62%|██████▏   | 288/462 [1:59:00<1:16:41, 26.44s/it] 63%|██████▎   | 289/462 [1:59:18<1:08:27, 23.75s/it] 63%|██████▎   | 290/462 [1:59:48<1:14:02, 25.83s/it]                                                     {'loss': 0.0141, 'grad_norm': 0.0, 'learning_rate': 2.0843373493975904e-05, 'num_tokens': 498761.0, 'completions/mean_length': 130.875, 'completions/min_length': 88.5, 'completions/max_length': 188.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 119.6875, 'completions/min_terminated_length': 88.5, 'completions/max_terminated_length': 177.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2068910151720047, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.63}
 63%|██████▎   | 290/462 [1:59:48<1:14:02, 25.83s/it] 63%|██████▎   | 291/462 [2:00:21<1:19:19, 27.83s/it] 63%|██████▎   | 292/462 [2:00:48<1:18:03, 27.55s/it]                                                     {'loss': -0.1351, 'grad_norm': 0.9022469520568848, 'learning_rate': 2.0602409638554218e-05, 'num_tokens': 503114.0, 'completions/mean_length': 202.5625, 'completions/min_length': 157.0, 'completions/max_length': 233.25, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 182.45833587646484, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 212.75, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.25, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.35712433606386185, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.63}
 63%|██████▎   | 292/462 [2:00:48<1:18:03, 27.55s/it] 63%|██████▎   | 293/462 [2:01:09<1:12:04, 25.59s/it] 64%|██████▎   | 294/462 [2:01:35<1:12:13, 25.79s/it]                                                     {'loss': 0.0748, 'grad_norm': 0.8881996870040894, 'learning_rate': 2.0361445783132532e-05, 'num_tokens': 506485.0, 'completions/mean_length': 147.6875, 'completions/min_length': 119.75, 'completions/max_length': 185.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.6875, 'completions/min_terminated_length': 119.75, 'completions/max_terminated_length': 185.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.375, 'reward': 0.6875, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.2667464017868042, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.64}
